-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/swayanshree/projects/Makara-AUV-ROS2/build/bluerov2_description
-- Install configuration: ""
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/launch
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/launch/upload_bluerov2.launch
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/meshes
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propccw.dae
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_propcw.dae
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/meshes/README.md
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_noprop.stl
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/meshes/bluerov2_noprop.dae
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/robots
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/robots/bluerov2_default.xacro
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/urdf
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/urdf/actuators.xacro
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/urdf/base.xacro
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/urdf/sensors.xacro
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/urdf/gazebo.xacro
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/urdf/snippets.xacro
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/ament_index/resource_index/package_run_dependencies/bluerov2_description
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/ament_index/resource_index/parent_prefix_path/bluerov2_description
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/environment/ament_prefix_path.sh
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/environment/ament_prefix_path.dsv
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/environment/path.sh
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/environment/path.dsv
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/local_setup.bash
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/local_setup.sh
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/local_setup.zsh
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/local_setup.dsv
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/package.dsv
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/ament_index/resource_index/packages/bluerov2_description
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/cmake/bluerov2_descriptionConfig.cmake
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/cmake/bluerov2_descriptionConfig-version.cmake
-- Installing: /home/swayanshree/projects/Makara-AUV-ROS2/install/bluerov2_description/share/bluerov2_description/package.xml
